NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_181	HADHA	hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit alpha [Source:HGNC Symbol;Acc:HGNC:4801]	34831	-0.2675982117652893	0.019009601	No	
row_182	POR	cytochrome p450 oxidoreductase [Source:HGNC Symbol;Acc:HGNC:9208]	34839	-0.2684077322483063	0.021958752	No	
row_183	OXA1L	OXA1L mitochondrial inner membrane protein [Source:HGNC Symbol;Acc:HGNC:8526]	34857	-0.2702595591545105	0.024675496	No	
row_184	ACAA2	acetyl-CoA acyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:83]	34861	-0.2704448997974396	0.027749972	No	
row_185	PHYH	phytanoyl-CoA 2-hydroxylase [Source:HGNC Symbol;Acc:HGNC:8940]	35180	-0.2973707616329193	0.023137728	No	
row_186	HTRA2	HtrA serine peptidase 2 [Source:HGNC Symbol;Acc:HGNC:14348]	35394	-0.3174808919429779	0.021426568	No	
row_187	FH	fumarate hydratase [Source:HGNC Symbol;Acc:HGNC:3700]	35790	-0.353219598531723	0.0155093055	No	
row_188	OAT	ornithine aminotransferase [Source:HGNC Symbol;Acc:HGNC:8091]	35991	-0.37292706966400146	0.014774266	No	
row_189	SDHA	succinate dehydrogenase complex flavoprotein subunit A [Source:HGNC Symbol;Acc:HGNC:10680]	36320	-0.412381112575531	0.011247906	No	
row_190	HADHB	hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit beta [Source:HGNC Symbol;Acc:HGNC:4803]	36634	-0.4532131850719452	0.008578209	No	
row_191	TOMM70	translocase of outer mitochondrial membrane 70 [Source:HGNC Symbol;Acc:HGNC:11985]	36696	-0.46018823981285095	0.012390097	No	
row_192	DLST	dihydrolipoamide S-succinyltransferase [Source:HGNC Symbol;Acc:HGNC:2911]	36849	-0.4811801314353943	0.01413531	No	
row_193	NNT	nicotinamide nucleotide transhydrogenase [Source:HGNC Symbol;Acc:HGNC:7863]	36891	-0.4863426089286804	0.018759858	No	
row_194	ACADSB	acyl-CoA dehydrogenase short/branched chain [Source:HGNC Symbol;Acc:HGNC:91]	37225	-0.5329604744911194	0.01651125	No	
row_195	CASP7	caspase 7 [Source:HGNC Symbol;Acc:HGNC:1508]	37373	-0.5570614337921143	0.01926747	No	
row_196	ALDH6A1	aldehyde dehydrogenase 6 family member A1 [Source:HGNC Symbol;Acc:HGNC:7179]	37715	-0.6158097386360168	0.017780868	No	
row_197	ISCU	iron-sulfur cluster assembly enzyme [Source:HGNC Symbol;Acc:HGNC:29882]	37810	-0.634638249874115	0.022786953	No	
row_198	CPT1A	carnitine palmitoyltransferase 1A [Source:HGNC Symbol;Acc:HGNC:2328]	38417	-0.7781440019607544	0.016461037	No	
row_199	NQO2	N-ribosyldihydronicotinamide:quinone reductase 2 [Source:HGNC Symbol;Acc:HGNC:7856]	39112	-1.1028496026992798	0.011682894	No	
