UniqueCount	AmbigCount
0	1033
0	1
0	0
0	1
0	1
18	50
0	18
9	17
0	7
0	9
0	3
2	11
0	19
0	19
0	0
0	0
0	0
0	74
0	1710
0	100
0	138
0	1568
0	1478
0	100
1	1622
2	150
1	124
2	106
0	334
0	927
0	29
0	29
0	0
0	0
0	0
0	28
2	98
2	90
119	481
9	533
20	118
2	231
0	574
0	691
5	832
1	184
0	123
0	126
0	3
0	22
4	339
5	338
0	10
0	203
0	11
0	46
1	9
1	21
421	254
3	254
1	0
28	44
1	43
0	4
0	0
0	115
77	1196
0	66
0	38
0	37
0	70
0	239
0	585
0	553
0	682
0	21
0	38
0	96
1	129
3	66
4	15
18	212
0	543
0	559
0	21
2	16
1	524
4	194
426	15916
36	17673
32	16129
624	17364
2	3056
4	0
9	433
38	5220
0	4831
0	3999
0	3520
17	3213
23	2979
2	1931
5	868
0	1599
0	443
0	1
0	0
0	15849
0	17461
3	242
0	215
2	253
0	214
1	210
0	102
0	50
0	42
52	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1029
2	0
0	83
9	977
8	8
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	318
0	318
0	308
0	298
0	304
0	27
0	27
0	297
1157	3
6	0
0	485
0	14
0	0
0	15
0	31
2	80
1	40
0	59
0	18
2	0
0	0
0	7
0	0
0	0
0	1
0	1
0	0
0	1
0	7
0	407
6	1647
0	1789
1	1205
0	72
8	4
1	41
0	47
1	60
0	102
0	221
1	66
1	114
0	0
38	667
0	255
0	407
2	1
14	13
4	475
0	415
0	144
0	506
0	447
3	472
0	2
0	2
0	3
0	3
0	0
0	2
11	7
0	6
0	5
0	5
0	2
1	0
1	1
3	1
2	1
14	961
0	620
4	164
2	944
0	657
3	469
0	620
0	0
0	0
8	578
179	587
0	31
0	32
0	562
39	2217
0	517
1	1844
0	2109
33	811
0	220
30	1084
3	233
0	2070
2	932
167	1106
9	139
0	33
12	371
1	3
1	45
0	70
2	36
0	0
0	0
0	3
0	0
0	0
0	3
0	2
6	271
0	246
0	233
0	134
0	67
92	48
17	58
4	33
12	25
0	0
3	6
20	220
0	180
1	182
0	40
0	67
0	2
0	0
0	0
8	515
0	394
0	79
3	346
0	258
0	112
0	77
0	50
0	50
126	1368
48254	14678
147	2342
22	2453
12	886
22	1450
10	1824
60	6829
10	2047
0	0
0	1090
2	1099
1	138
1	11
0	118
18	28
0	40
0	1089
0	40
0	7
0	5
45	44
0	562
10	405
0	538
0	383
0	399
0	121
0	69
1	40
0	56
0	54
0	48
0	30
0	44
0	38
0	17
2	0
0	10
38	4
63	10
0	18
0	18
0	0
0	0
0	0
0	0
9	326
0	348
1	289
0	373
2	418
6	199
10	93
0	40
3	349
1	109
0	53
2	51
2	47
1	81
1	38
4	4
0	119
0	114
0	46
0	81
0	82
0	43
0	70
0	46
0	42
1	285
4	12
0	7
0	8
23	7
0	5
0	51
0	352
0	17
0	8
0	5
0	7
165	42
111	27
2	5
3	5
0	0
0	1
0	1
7	10
1	7
0	2
0	3
0	1
0	0
0	7
0	7
0	1
1	109
0	4
0	4
0	5
2	8
1	65
1	103
2	82
0	3
0	4
2	68
0	5
6	32
0	5
0	0
62	108
0	0
0	0
854	320
4	300
1	271
2	83
1	3130
0	216
0	144
0	314
0	3130
0	0
0	25
0	23
0	20
1	1
0	1
0	17
0	17
0	6
0	25
0	23
0	17
11	977
1	942
1	10
8	1312
0	1272
604	1524
2	6
0	103
2	669
130	434
11	2632
2481	3709
15	336
6	1685
2	0
0	2
0	135
10	1079
1	12
0	0
0	42
0	20
0	39
0	34
0	53
0	28
0	66
1	287
3	259
0	909
1611	32805
2	484
46	3863
919	32819
0	0
0	74
4	77
0	14
0	23
1	12
0	309
6	290
0	212
0	2
0	1
1	2
0	2
0	1
0	1
1	3
0	0
0	0
1	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	3
7	49
374	671
0	604
0	43
0	65
0	18
0	266
0	208
26	24
0	0
0	0
0	4
0	0
0	2
0	0
0	0
1	22
0	4
1	0
0	762
8	737
0	628
6	180
1	167
0	363
1	170
2	55
0	748
0	0
0	0
0	54
10	7
0	0
0	0
12	256
0	40
10	245
0	84
0	39
9	11
12	0
0	34
0	694
2	35
0	170
0	57
0	30
2	35
0	694
0	202
49	2945
21	1867
0	2632
5	205
0	597
2	322
2	1435
1	1373
2212	132
1	127
0	0
0	0
0	0
0	0
13	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
8	47
18	92
1	17
1	49
0	18
0	34
0	33
0	27
0	9
0	75
0	14
59	15
0	14
0	35
1	37
0	36
0	36
0	35
0	35
2	8
1	7
0	5
0	4
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	36
0	35
0	39
0	43
0	45
0	41
0	38
0	8
0	7
2	27
0	7
0	43
0	5
0	5
20	0
0	0
0	0
0	104
0	134
0	257
9	149
0	74
0	70
0	224
0	2
0	11
0	11
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	2
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3404	8246
0	8241
0	0
0	0
63431	1779
9	1429
7	1458
0	1376
0	753
0	1309
1	1425
0	1300
7	903
0	521
0	852
0	530
42	128
25	723
1	686
0	417
0	509
8	411
0	322
0	285
0	213
0	95
0	108
4	104
0	51
0	21
83	13
0	15
0	16
0	13
0	13
0	10
0	9
0	7
0	7
0	0
0	0
0	2
0	2
0	3
0	1
0	1
0	1
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	18
0	3
1564	413
0	270
4	139
150	284
15	98
1	915
0	873
0	921
0	876
2	175
0	866
3	47
0	157
0	767
1	6
0	592
7	113
0	80
0	398
0	89
1	97
1	72
1	17
0	118
4	9
0	38
0	75
0	136
3	68
0	95
0	40
0	75
0	69
0	67
0	30
0	56
1	45
0	20
0	180
42	145
0	168
0	83
0	168
0	93
0	17
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	345
50	362
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1597	1557
139	1599
2	409
7	382
0	1296
0	63
0	74
0	50
0	25
1	1
0	0
0	1
8	6
0	0
0	1078
0	977
1495	338
0	29
5	74
1	194
0	307
0	345
0	344
6	40
14	284
0	200
0	560
5	1144
0	250
1	17
23	56
0	1034
0	0
0	0
1	199
3	127
0	62
0	223
2	12
927	600
0	544
0	364
1	120
5	112
0	47
0	124
10	1
10	0
1	18
47	61
0	61
1	143
1	142
0	143
3	138
0	139
1	138
0	117
0	51
1	43
0	22
0	23
0	6
0	148
0	138
0	100
0	127
0	46
0	0
0	0
0	0
0	22
0	24
159	788
21	12
1	340
0	763
8	19
5	1009
12	3
12	10
0	426
0	914
2	1542
3	943
0	793
0	281
0	317
0	359
2	89
0	255
0	69
0	4
0	3
0	3
0	0
0	0
0	736
0	0
0	0
0	0
0	0
0	0
0	0
3	1075
12	1041
7	316
3	13
1	45
1	31
2	14
3	35
0	82
215	538
0	77
11	71
13	326
1	47
47	3382
0	322
26	3389
1	146
0	123
0	115
1	146
5	128
2	128
0	42
0	15
0	4
0	38
3	1
0	32
1	15
0	10
0	15
0	76
2	3
3	753
8	601
73	821
32	671
194	1864
0	1426
0	1386
0	320
15	743
0	617
1	686
0	348
0	239
0	128
1	140
0	138
0	67
98	127
3	127
2	0
0	246
4	47
5	130
11	224
0	224
0	250
12	123
4	13
2	56
7	39
2	102
1	14
0	36
1	32
4	0
10	11
1	7
0	0
83	14
0	0
5	59
0	3
0	0
0	58
0	58
0	44
87	2141
0	1645
0	1114
0	823
0	1412
0	1238
0	1193
0	197
3	708
0	84
0	48
2	92
0	54
0	1985
0	1958
79	323
0	1
18	321
42	90
1	31
0	37
1	59
4	26
0	22
0	15
0	3
5	1
66	281
4	260
0	33
0	28
0	14
0	9
0	276
0	0
0	0
0	0
0	0
1	124
4	336
108	336
0	272
1	212
9	401
159	402
4	19
0	44
0	616
5	12
1	132
2	5
3	616
0	0
0	0
0	1157
1	10
1	14
2	14
0	19
1	38
14	36
0	0
1	283
0	1
1	16
0	0
0	16
0	16
0	0
0	20
0	177
0	37
0	20
0	160
0	95
0	121
0	2
0	2
0	1
0	1
0	0
0	6
0	6
0	6
0	3
0	4
0	5
0	4
0	4
0	4
0	4
0	4
0	5
0	4
0	5
0	5
0	3
0	5
0	5
0	4
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	4
0	6
0	5
0	6
0	2
0	1
0	5
0	0
40	1203
90	515
1	833
2	270
0	1
117	826
3	726
1	175
0	0
0	0
0	0
1346	299
3	126
4	137
9	106
0	17
0	65
0	72
0	56
0	5
1	3
0	137
0	137
0	137
0	22
0	2
1	0
0	0
0	0
0	0
0	1
0	0
1	1
0	2
0	2
0	1
7	165
0	7
4	21
0	187
1	16
2	178
0	172
0	191
0	10
0	0
0	1
0	55
0	0
1	20
0	147
0	1
0	152
0	28
0	11
8	11
0	22
0	125
0	25
0	34
0	14
0	29
1	34
0	30
0	180
0	156
0	121
8	140
0	1202
6	1442
0	111
8	13
1	53
0	139
0	142
46	124
13	192
14	28
11	817
0	79
1	59
0	70
0	23
3	4
2	65
3	85
0	1353
0	0
120	794
0	768
0	44
0	129
0	222
0	112
2	33
0	706
0	1080
3	19
0	95
0	30
0	80
0	39
3	143
0	2
6	283
0	9
192	323
0	231
5	247
0	226
4942	5
6	13
0	13
4	412
99	322
2	103
0	8
1	347
5	167
1	9
0	41
0	2
3	32
6	6
11	18
22	4565
0	4229
4	16
2	307
9	412
11	278
7	403
0	2963
0	1708
11	1081
17	1633
12	1318
0	1529
0	1528
0	1300
1	131
2	1307
12	34
1	4
4	3
20	479
0	130
0	130
0	18
1404	295
0	20
0	43
3	45
2	35
6	66
7	89
0	25
0	9
2	9480
551	2602
0	2007
9	2597
0	700
7	2873
2	272
1	352
5	586
1	401
46	515
0	826
2	269
36	159
11	2
0	57
0	9301
0	1624
6	1588
2	1664
0	1565
0	1210
0	1113
0	1081
0	178
0	4
9	22
2	74
0	67
3	52
10	217
0	8
1	32
6	43
3	30
7	12
0	14
1	0
0	1629
0	801
0	56
0	57
0	5
0	3
1	52
0	3
0	41
0	1
0	1
0	1
1	0
0	556
0	536
10	26
0	243
0	208
0	219
0	228
20	228
0	187
0	114
0	192
1	12
2	33
0	50
0	0
0	26
0	74
0	77
2	10
0	13
0	16
0	45
0	10
0	19
2	514
100	624
1	290
0	164
2	388
2	130
0	215
0	2
0	1
0	1
0	0
1	2
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
83	702
4	676
13	60
12	29
2	33
0	14
2	41
0	19
0	23
0	7
0	10
2	10
0	5
0	1
0	3
0	16
0	17
0	0
2	16
0	3
0	3
0	3
0	0
0	0
948	787
2	206
0	393
10	35
5	54
5	117
0	125
0	0
0	585
11	1335
108	1554
0	1570
0	35
1	4
2	712
0	40
4	676
0	104
1	188
0	73
5	106
10	775
1	94
10	65
33	139
4	25
7	24
0	26
0	10
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	7
0	0
0	0
0	2783
0	2145
2	716
10	1405
0	2326
0	1630
5	1844
3	208
0	1725
0	0
0	0
2	48
0	48
0	22
8	170
0	36
0	32
0	67
0	170
0	0
0	0
0	0
0	0
20	1946
0	0
1	0
0	115
0	1923
0	590
0	93
11	43
5	39
0	71
1	303
5	124
18	624
1	134
0	3
0	123
0	109
0	15
1	1
1	3
0	11
1	2
2	1
0	122
2	117
0	0
0	0
0	128
31	3
164	310
0	187
0	144
211	446
0	402
0	323
0	300
1	307
3	218
0	208
0	42
0	29
3	25
0	38
1	26
0	46
0	25
0	0
0	0
0	0
6	59
1	183
2	124
0	100
0	20
0	13
1	15
3	20
3	4
0	27
1	31
0	25
0	19
0	16
0	24
0	12
3	10
0	10
0	1
1	25
0	42
1	6
1	83
2	45
1	0
0	91
0	77
0	61
0	23
1	11
0	40
2	16
2	14
1	0
0	1
0	8
0	3
0	130
4	3863
374	4075
1	501
0	734
592	276
1	10
0	58
3	216
0	3
2	40
2	106
0	63
0	19
0	0
13	515
0	1186
0	1233
0	1234
0	1144
1	108
19	384
0	1005
3	1025
0	35
0	248
1	126
23	40
3	110
1	151
8	132
0	55
0	177
18	149
2	97
13	356
0	6
0	117
0	48
0	98
0	1170
0	43
0	50
1	19
0	44
3	15
0	11
0	9
0	24
0	20
0	14
0	12
1	13
0	12
1	0
0	33
0	880
0	1295
9	2105
3	34
7	14
0	2106
0	2030
1077	2884
2231	3195
94	357
6	245
0	548
80	687
1	542
48	128
9	101
1	1044
0	578
0	342
0	716
5	213
25	318
0	4
0	4
0	0
0	0
0	2
0	1
0	882
0	658
3	77
18	36
0	882
0	3227
0	318
13	3559
1	206
0	3146
0	3004
0	3183
0	2454
0	417
0	329
0	111
3	544
2	556
5	694
0	3145
1	906
2	906
0	567
12	145
3	60
1	15
0	16
0	16
0	10
0	6
0	6
0	0
0	25
8	66
9	66
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
2	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
58	23
0	0
0	0
0	0
0	0
0	0
1	0
0	92
0	1935
25	143
0	202
1	855
0	157
0	1624
16	462
55	468
4	678
86	2324
0	82
0	2094
2	1372
0	126
0	927
0	28
0	0
1	158
0	2325
42	24
1	13
0	12
2	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
23	8
0	0
0	0
0	0
312	559
6	428
1	539
0	281
2	188
16	287
35	374
0	56
8	778
13	778
0	10
1497	260
11	257
0	18
0	0
0	0
0	0
0	18
0	0
0	151
0	3358
1796	3358
25	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
796	0
1	143
0	16
0	5
0	5
0	1
1	1
5	0
0	1
0	1
0	17
1	1
0	0
0	0
0	1
0	0
339	691
3	18
0	256
1	151
1	202
0	202
0	153
0	193
4	102
0	209
11	19
1	103
0	44
0	44
2	0
0	0
0	10
0	4
0	16
0	5
0	3
1	0
0	16
17	344
0	180
0	5
149	267
213	332
3	22
0	15
0	66
8	443
0	127
2	47
0	0
1	366
0	318
0	5
0	5
0	5
0	1
0	1
0	0
6	58
0	58
11	2471
23	2351
0	1851
23	1743
1	2274
2	99
1	630
0	1737
0	2
0	2
0	2
0	2
1	2
1	2
0	2
0	1
0	0
0	0
2	0
0	0
0	2
0	2
42	621
5	550
0	755
1	708
0	508
0	219
3	81
11	52
0	4
0	577
0	0
0	0
0	4
0	4
31	1773
0	1532
0	239
0	328
0	591
5	288
0	1532
3	0
0	9
0	4
1	8
0	4
0	13
0	8
0	6
0	5
0	13
13	204
0	204
17	29
8	430
5	418
2	380
17	43
43	227
0	153
0	260
3	175
4	51
1	29
0	109
6	70
0	38
0	418
3	905
0	706
0	789
3	885
4	711
7	528
23	786
14	727
2	234
0	181
0	171
0	137
0	89
0	64
1	56
0	875
0	735
0	657
4	232
0	172
0	0
2	5
21	192
1	891
0	844
0	58
0	22
1	48
0	8
0	124
0	24
0	43
0	846
2	816
1	463
0	165
0	353
0	0
0	0
1333	1012
3	185
15	475
5	484
0	225
6	186
0	69
2	103
5	157
57	1096
13	83
50	841
2	417
22	84
4	993
52	187
0	96
0	325
11	517
115	639
0	0
0	1
0	1
1	0
0	1
16	319
0	8
1	32
0	325
0	44
19	306
0	324
1	331
0	310
0	304
0	310
0	548
0	552
36	477
8	614
0	92
0	318
21	506
52	561
10	491
3	280
2	58
1	575
1	428
0	557
0	300
4	562
0	44
5	469
0	88
1	475
4	5
18	250
0	0
0	0
0	0
0	23
30	66
1	59
0	51
0	10
17	7
1	17
2	3
0	10
0	5
9	9
0	8
20	9
0	1
0	8
0	7
0	0
0	1
2	7
1	0
0	1
3	10
0	7
0	8
0	2
0	2
12	360
0	357
0	357
0	91
0	25
1	29
1	23
0	27
0	20
0	4
0	4
0	3
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	191
0	115
2	190
663	4467
0	4080
1	1042
2	134
3	218
0	1526
19	2920
0	1521
1	567
7	1534
243	428
3	274
3	247
0	307
2	112
2	1
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	580
8	592
1	577
1	113
0	167
0	144
1	74
2	9
3	162
10	14
0	4
0	0
316	140
2	82
0	55
0	14
257	782
14	576
0	270
25	615
0	420
0	555
0	552
0	565
0	125
0	49
0	64
0	48
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	1152
0	669
7	702
0	1022
1	635
48	1032
3	5372
4	5619
0	4421
0	4586
0	4832
15	5012
0	982
0	3711
10	3710
3	3856
0	273
0	460
0	463
1	40
1	590
50	283
6	4029
0	3290
0	5067
1	3
0	0
0	912
0	23
0	51
0	4
0	0
0	0
46	379
0	379
0	0
0	10
0	3
0	26
3	24
0	2415
0	2317
0	751
0	2707
0	2012
0	1154
5	147
10	73
0	241
0	175
0	24
0	219
3	166
0	20
0	32
0	87
0	17
6	62
1	18
0	29
1	24
0	256
0	69
0	0
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	968
0	1457
1	149
5	134
0	1491
0	1436
0	1439
0	133
1	136
0	7
0	1
0	7
206	485
4	485
0	0
0	0
0	0
59	0
0	0
0	0
25	115
182	25
0	25
13	25
0	23
5	160
2	180
13	218
2	133
0	128
1	171
693	32
219	2114
1	2111
0	1479
3	1179
8	11
0	5
0	0
0	1
0	1
2	819
0	881
23	776
0	831
2	447
0	90
2	76
3	24
1	205
0	119
0	95
0	58
0	76
0	252
0	0
181	471
3	465
0	413
0	98
1	62
2	85
0	61
1	61
0	54
1	39
14	31
54	12
2	3
0	7
1	81
0	81
8	0
2	32
1	3
1	16
0	81
0	5
0	7
603	2099
0	140
1	840
2	521
2	1481
0	2
0	514
0	1
7	624
0	101
1	0
0	1685
0	2
0	2
0	3
0	1
0	0
0	3
10	253
4	255
0	31
0	70
14	19
0	29
0	40
3	76
0	4
0	0
0	22
967	286
0	5
8	9
0	33
0	0
0	0
0	0
0	163
376	1654
0	180
0	101
0	1445
0	432
3	404
0	9
8	3
0	106
1	0
0	0
0	0
0	0
1660	538
0	519
0	82
1	29
0	19
0	0
0	0
0	0
0	0
17	4
0	0
3	4
0	4
0	193
35	97
0	127
3	140
2	71
0	76
0	103
0	84
1	10
0	27
0	25
0	22
0	70
8	243
0	137
586	196
0	60
2	81
0	73
0	76
10	356
83	805
0	1052
0	421
61413	1785
0	522
0	468
1	293
11	185
2	203
0	16
0	190
0	24
0	25
0	22
3	197
2	123
0	156
0	189
0	20
0	194
0	188
0	8
0	182
1	25
2	77
0	18
0	7
0	10
1	14
0	22
0	14
0	16
0	12
1	85
0	0
0	0
0	0
0	0
0	0
32	21
1	0
0	39
0	59
0	60
0	65
0	61
1	45
0	7
3	13
0	1
0	65
0	55
0	61
0	2
0	2
0	1
0	0
15	17
0	0
0	1
0	1
0	2
0	1
0	166
11	69
0	90
0	131
0	5
0	1
0	0
0	129
0	126
0	14
12	127
0	70
5	235
54	193
0	21
0	183
2	119
0	12
0	14
1	3
0	17
0	18
0	16
0	17
0	19
0	16
0	226
1	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
4	57
0	1
2	0
1	0
1	271
256	326
0	155
0	38
0	82
4	62
3	29
0	90
0	289
1	6
0	1
0	2
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	351
0	107
0	345
0	356
0	336
0	73
0	341
0	337
0	337
0	124
0	230
1	53
10	489
1	116
1	52
3	430
2	408
4	0
0	0
0	0
4	0
88	3
11	3
27	1806
0	0
1	57
0	1138
0	1138
0	88
0	1793
0	1126
0	240
0	1
0	1
0	240
0	1
3	358
0	57
41	246
16	61
0	444
2	184
7	150
4	185
22	186
2	197
0	171
0	156
60	45
14	9
0	33
9	2
1	8
1	8
32088	9188
1	3015
0	3002
2	1384
0	507
2	19
1	1159
0	527
1	1063
0	1850
0	526
8	25
5	39
8	124
3	532
1	253
0	1142
393	866
1	205
21	67
1	192
6	508
0	620
143	3648
5	2787
2	2986
0	1436
0	1335
17	809
3	918
2	245
4	883
8	223
0	59
0	111
6	265
3	0
4	877
3	394
4	0
383	323
2	33
1	0
0	289
1	5
1	482
23	499
0	351
0	342
12	451
0	60
1	87
0	499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	6095
0	4410
6	1570
3	163
9	1648
6	866
0	348
0	6094
0	6092
0	4410
0	1
0	1
0	1
0	1
0	0
0	0
0	1
7	339
832	825
1	360
0	43
0	143
0	114
0	67
0	142
0	813
0	127
0	3
0	7
4	13
0	5
1	0
0	5
0	89
0	230
1	105
1	34
0	29
3	165
0	152
3	14
0	28
0	27
0	16
0	2
1	1
0	33
0	28
0	14
0	28
1	7
0	7
0	18
0	1
1	368
19	171
0	105
0	336
0	215
0	93
3	9
0	63
1	4
0	98
2	47
0	64
0	53
0	80
0	35
0	28
0	39
0	347
30	57
0	38
0	11
1	2
0	0
0	2
7	370
0	361
6	378
20	4
1	3
0	21
0	370
87	274
0	63
1	34
0	33
0	39
4	215
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	783
0	55
3	61
0	6
0	329
0	334
6	314
0	5
0	36
0	37
1	6
0	8
0	8
0	773
349	30
2	20
10	9
0	54
0	79
1	79
0	56
0	77
1	160
0	47
6	242
0	454
0	399
0	232
0	449
4	514
0	180
0	54
5	121
0	892
0	942
0	881
2	788
2	649
2	592
0	41
0	76
0	74
0	41
1	60
0	2
2	83
6	40
0	19
0	18
0	58
3	56
0	135
0	817
0	335
1	119
0	142
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
314	3
0	0
7	1236
7	921
0	159
0	84
0	470
0	16
2	1122
0	1051
1	247
4	1055
8	32
2	1219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1518
4	1532
1	66
0	1366
0	172
0	351
0	75
1	52
0	9
0	21
0	26
0	22
0	52
0	56
1	1212
0	154
2	1739
16	389
12	1296
0	1522
0	259
0	87
0	24
6	98
1	184
61	622
0	244
0	10
6	423
1	33
0	1688
0	547
0	56
0	40
0	20
0	9
1	14
0	533
0	19
5	120
0	31
9	331
0	30
0	23
0	1
82	121
2	88
0	68
1	15
2	0
40	6
453	83
0	52
289	341
0	165
0	319
37	60
3153	988
5	603
8	624
43	205
5	2
6	314
367	7
0	0
0	0
0	0
0	0
0	0
0	0
48	8
0	7
0	1
0	1
0	86
0	46
0	63
0	50
0	62
0	91
0	140
0	119
0	84
391	131
3	131
6	125
0	40
0	0
7	1
0	1
18	281
9	278
0	197
0	117
1	79
1	8
2	11
0	0
0	0
3	5
0	0
0	0
0	553
0	836
0	994
0	785
0	489
0	392
8	188
11	47
0	15
0	86
26	156
0	146
0	50
0	142
533	47
0	47
1	1
0	1
21	13
2	18
1	439
0	1
0	4
0	5
3	17
0	0
0	0
0	0
0	0
0	0
101	1636
0	1061
0	1110
0	1063
5	285
3	225
0	113
0	43
0	46
0	1305
0	0
177	212
0	153
3	161
0	50
165	51
1	50
0	1
0	0
0	0
0	1
0	1
5	0
0	14
1	106
0	98
0	9
1	10
0	20
1	11
1	0
0	0
0	1
112	11123
2298	15709
9	13723
119	12362
19	166
147	12553
14	845
0	4455
40	8
0	8
1451	39526
0	39309
0	7431
1	11263
4	39534
0	351
0	309
1	313
1	62
0	59
2	4
17	27
2	8
7	27
1	26
3	28
4	4
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	127
0	127
0	87
0	53
0	128
1	127
0	0
0	0
0	0
4	540
0	502
0	542
2	246
0	185
0	73
0	80
7	210
1	101
11	104
4	140
2	31
0	35
0	4
8	47
0	16
0	22
2	19
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1278	1049
0	34
0	0
0	147
0	60
0	120
0	76
0	87
1	271
0	37
0	54
0	1087
0	304
0	47
0	46
0	19
0	30
0	41
0	2
0	37
0	6
0	37
0	207
75	204
31	5563
0	485
0	1200
0	333
0	559
0	524
0	1
4	230
0	322
0	361
0	139
2	21
8	114
0	9
0	14
0	14
0	522
0	359
0	322
0	454
0	0
0	0
0	15
12	4685
0	337
0	1551
3	786
7	137
0	4685
0	95
0	43
0	1
0	3
0	2
0	3
0	41
0	2
0	19
0	40
0	33
0	31
0	24
1	2
0	20
0	6
0	92
0	92
11	1693
0	1512
0	416
0	291
1	202
0	248
0	157
2	1477
0	438
1	228
0	444
1	272
9	24
3	557
0	673
18	779
0	79
0	618
0	11
0	795
0	55
1	68
0	17
11	942
1	276
23	164
1	0
5	434
7	207
1	39
0	77
0	0
0	0
1	45
0	133
0	16
0	8
0	41
1	67
0	35
2	95
0	6
0	17
0	34
0	57
0	4
1	128
0	21
0	138
1	41
0	29
0	108
0	43
0	58
0	54
0	40
0	103
0	21
0	90
1	14
0	24
0	25
0	5
0	48
0	78
0	14
0	11
0	23
0	37
0	14
0	111
1	63
0	138
2	29
2	44
1	21
1	132
0	21
0	84
0	93
0	163
0	159
0	109
2	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	4
0	0
977	1595
1	14
2	64
0	46
4	4
0	20
0	158
4	148
7	279
7	184
2	213
0	452
2	230
2	473
0	426
1	539
34	416
0	416
0	89
0	382
1	155
0	51
12	208
177	543
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1080
0	15
3	24
11	627
22	517
4	1049
0	14
13	75
0	8
0	0
0	2
0	13
0	0
0	11
0	0
0	2
0	2
0	51
0	13
0	0
0	0
0	0
1	5
0	5
0	110
0	41
1	117
0	48
0	121
116	304
1	178
0	90
0	105
0	82
0	10
0	12
0	217
0	39
0	59
826	59
0	0
0	0
157	77
0	77
0	10
0	61
0	60
0	62
3	197
8	15
0	199
0	199
2	20
1	199
0	197
1	198
6	212
4	36
6	51
2	116
6	89
0	40
0	81
0	41
19	565
0	358
1	0
5	15
0	456
0	36
0	192
44	456
4	184
0	133
0	347
0	0
0	248
0	0
6	7
0	0
2	1262
15	89
3	153
1	229
2	150
0	182
0	124
0	109
0	101
0	14
0	7
0	7
1	6
0	0
0	0
0	0
25	15
0	11
0	0
0	0
0	1204
0	0
0	0
0	0
214	703
1	44
2	39
6	623
4	352
0	128
6	1
0	221
1	31
6	133
3	128
7	22
2	52
2	259
0	2
0	1
0	0
0	9
0	1
0	1
0	9
2	7
0	7
0	7
0	1
0	0
0	298
1	273
0	143
2	143
6	6
11	8
0	40
1	35
0	43
0	3
2	0
5	1062
0	979
0	1028
0	1030
0	548
2	873
0	99
0	118
4	70
0	1
1	279
2	23
2	265
0	38
0	17
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
